match_id,home_vote,away_vote
12002053,2434,568
12002055,4326,1134
12002057,1730,835
12002058,1842,635
12002059,2565,460
12002060,1743,601
12002061,1809,1670
12002064,384,1714
12002065,1080,2766
12002066,1064,1667
12002067,599,1740
12002068,837,2082
12002072,1409,1876
12002078,125,79
12002102,162,23
12002109,34,239
12002112,92,105
12017513,119,38
12017514,26,114
12018899,124,88
12019043,51,61
12019658,93,48
12020048,44,128
12021512,109,913
12021513,39,213
12021514,14,110
12021515,52,636
12021516,159,1121
12021538,24,80
12021658,69,113
12022282,112,45
12022321,27,101
12022492,174,38
12022526,70,19
12022528,1,1
12022562,60,118
12022672,40,108
12022675,14,74
12022685,28,82
12022703,77,17
12022718,37,149
12022727,56,61
12022801,89,27
12022802,69,92
12023335,183,61
12023340,166,50
12023348,294,32
12023349,210,48
12023350,265,76
12023351,255,27
12023352,298,221
12023353,46,251
12023354,17,36
12023355,188,132
12023356,37,99
12023358,8,21
12023359,127,270
12023360,117,39
12023361,81,208
12023362,72,472
12023461,49,136
12023462,88,191
12023465,136,62
12023470,83,217
12024039,38,608
12024040,10,230
12024041,61,792
12024042,39,225
12024043,122,510
12024064,27,136
12024149,98,188
12024225,105,41
12024226,158,103
12024231,110,665
12024232,65,690
12024233,16,54
12024234,72,402
12024235,197,692
12024236,44,139
12024239,452,65
12024240,297,60
12024242,47,13
12024243,210,27
12024245,209,104
12024248,31,67
12024249,131,78
12024252,131,29
12024254,80,78
12024307,63,42
12024308,21,148
12024355,35,147
12024356,75,24
12024365,174,63
12024368,1641,175
12024369,969,509
12024370,219,39
12024371,75,112
12024386,96,414
12024387,180,210
12024388,202,112
12024389,58,140
12024390,74,44
12024426,60,30
12024430,97,36
12024431,21,127
12024435,198,104
12024440,19,146
12024489,155,39
12024510,72,170
12024512,776,145
12024513,317,431
12024514,155,635
12024550,22,35
12024555,141,196
12024556,572,895
12024557,1285,258
12024559,464,750
12024572,32,99
12024613,1562,273
12024614,1029,223
12024615,243,41
12024617,940,205
12024628,66,69
12024632,93,61
12024637,276,107
12024640,610,69
12024641,132,18
12024642,113,767
12024643,121,477
12024644,102,116
12024645,33,94
12024652,19,118
12024769,27,99
12024782,116,61
12024794,94,101
12024837,891,133
12024838,91,142
12024840,279,1208
12024913,74,69
12024934,303,58
12024935,225,168
12025016,93,96
12025030,58,137
12025044,89,82
12025056,72,147
12025057,69,132
12025061,51,140
12025067,248,46
12025085,96,65
12025130,129,38
12025132,88,134
