match_id,current_score,display_score,period_1,period_2,period_3,period_4,period_5,period_1_tie_break,period_2_tie_break,period_3_tie_break,period_4_tie_break,period_5_tie_break,normal_time
12049676,1,1,6,5,1,,,,,,,,
12061694,0,0,3,0,,,,,,,,,
12059247,2,2,6,6,,,,,,,,,
12059244,0,0,3,1,,,,,,,,,
12059246,2,2,6,6,,,,,,,,,
12059245,2,2,6,3,6,,,,,,,,
12059248,1,1,7,,,,,8,,,,,
12063937,0,0,2,,,,,,,,,,
12063939,0,0,1,2,,,,,,,,,
12060816,2,2,6,6,,,,,,,,,
12059235,2,2,6,6,,,,,,,,,
12059243,2,2,7,7,,,,7,7,,,,
12059239,0,0,6,3,,,,4,,,,,
12059241,2,2,6,6,,,,,,,,,
12063940,1,1,6,1,6,,,,,6,,,
12063938,2,2,6,6,,,,,,,,,
12059242,2,2,6,6,,,,,,,,,
12063941,2,2,6,1,7,,,,,,,,
12049782,2,2,6,6,,,,,,,,,
12049778,1,1,5,7,5,,,,7,,,,
12049788,2,2,6,6,,,,,,,,,
12049787,2,2,6,6,,,,,,,,,
12049780,2,2,3,6,6,,,,,,,,
12049786,1,1,6,6,0,,,,5,,,,
12049781,0,0,2,2,,,,,,,,,
12049775,2,2,7,6,,,,,,,,,
12059843,0,0,5,2,,,,,,,,,
12063388,2,2,7,6,,,,,,,,,
12063390,0,0,2,5,,,,,,,,,
12059847,0,0,3,2,,,,,,,,,
12059942,2,2,6,6,,,,,,,,,
12063389,2,2,3,6,6,,,,,,,,
12063391,1,1,6,3,6,,,,,0,,,
12063386,2,2,6,7,,,,,7,,,,
12063387,2,2,7,3,6,,,7,,,,,
12059841,0,0,2,5,,,,,,,,,
12059844,2,2,6,6,,,,,,,,,
12059840,0,0,3,3,,,,,,,,,
12059850,0,0,3,0,,,,,,,,,
12049802,2,2,1,6,6,,,,,,,,
12049804,2,2,6,6,,,,,,,,,
12049817,2,2,7,6,,,,,,,,,
12061293,2,2,6,6,6,,,,12,,,,
12056909,0,0,6,4,,,,5,,,,,
12056906,1,1,6,6,6,,,,7,3,,,
12061298,2,2,7,7,,,,7,10,,,,
12056908,2,2,6,6,,,,,,,,,
12056902,2,2,4,6,6,,,,,,,,
12058339,2,2,7,6,,,,7,,,,,
12056899,0,0,4,3,,,,,,,,,
12056905,2,2,4,7,7,,,,7,7,,,
12061324,2,2,7,6,,,,,,,,,
12056907,1,1,3,7,6,,,,11,9,,,
12056904,1,1,6,6,3,,,5,,,,,
12061325,2,2,7,7,,,,7,7,,,,
12056903,0,0,6,3,,,,4,,,,,
12049651,0,0,4,4,,,,,,,,,
12056901,2,2,6,2,6,,,,,,,,
12063509,1,1,6,3,10,,,,,,,,
12063508,2,2,7,6,,,,7,,,,,
12063506,2,2,0,6,10,,,,,,,,
12062146,1,1,2,6,4,,,,,,,,
12062137,2,2,3,6,10,,,,,,,,
12062144,2,2,6,6,10,,,,,,,,
12062141,2,2,6,7,11,,,,,,,,
12062140,0,0,3,3,,,,,,,,,
12062139,0,0,6,1,,,,,,,,,
12062148,0,0,1,2,,,,,,,,,
12062147,2,2,6,6,10,,,,,,,,
12062135,2,2,6,6,,,,,,,,,
12062133,2,2,4,6,10,,,,,,,,
12062134,2,2,6,6,,,,,,,,,
12062138,2,2,6,6,,,,,,,,,
12062136,2,2,6,5,10,,,,,,,,
12062142,0,0,1,3,,,,,,,,,
12062145,2,2,6,6,,,,,,,,,
12062143,0,0,3,5,,,,,,,,,
12064412,2,2,2,7,10,,,,,,,,
12064410,1,1,7,1,10,,,,,,,,
12064419,0,0,4,1,,,,,,,,,
12064411,0,0,2,1,,,,,,,,,
12064417,2,2,7,6,,,,,,,,,
12064409,1,1,3,6,8,,,,,,,,
12064414,2,2,6,6,,,,,,,,,
12064413,,,,,,,,,,,,,
12061956,0,0,3,1,,,,,,,,,
12061963,0,0,0,6,,,,,,,,,
12061967,1,1,4,6,9,,,,,,,,
12061965,2,2,6,6,,,,,,,,,
12061966,2,2,4,6,10,,,,,,,,
12061960,2,2,6,6,,,,,,,,,
12061954,2,2,6,6,,,,,,,,,
12061962,0,0,6,4,,,,,,,,,
12061959,0,0,2,0,,,,,,,,,
12061957,0,0,1,1,,,,,,,,,
12061955,0,0,4,3,,,,,,,,,
12061961,0,0,1,3,,,,,,,,,
12061964,0,0,2,4,,,,,,,,,
12061968,2,2,6,4,10,,,,,,,,
12061958,0,0,4,0,,,,,,,,,
12061953,2,2,6,6,,,,,,,,,
12064217,0,0,4,2,,,,,,,,,
12064214,1,1,6,3,6,,,,,,,,
12064211,2,2,7,6,,,,7,,,,,
12066179,0,0,4,1,,,,,,,,,
12066577,2,2,4,6,10,,,,,,,,
12066325,0,0,2,1,,,,,,,,,
12066324,0,0,2,5,,,,,,,,,
12066790,2,2,6,7,,,,,7,,,,
12063669,1,1,7,5,4,,,10,,,,,
12063666,0,0,3,6,,,,,8,,,,
12063663,1,1,6,6,9,,,,5,,,,
12063672,0,0,5,2,,,,,,,,,
12063662,0,0,5,2,,,,,,,,,
12063661,0,0,5,2,,,,,,,,,
12063671,2,2,6,4,10,,,,,,,,
12063660,1,1,5,6,7,,,,,,,,
12061472,0,0,0,4,,,,,,,,,
12061477,2,2,6,6,7,,,6,,,,,
12061460,2,2,6,6,,,,,,,,,
12061740,0,0,4,3,,,,,,,,,
12061481,0,0,4,2,,,,,,,,,
12061018,2,2,6,6,,,,,,,,,
12061024,2,2,6,6,,,,,,,,,
12061026,2,2,7,4,10,,,,,,,,
12061007,2,2,5,7,10,,,,,,,,
12061014,0,0,0,2,,,,,,,,,
12061020,0,0,1,1,,,,,,,,,
12063615,0,0,2,2,,,,,,,,,
12063587,2,2,6,6,,,,,,,,,
12063611,2,2,6,6,,,,,,,,,
12061464,0,0,4,1,,,,,,,,,
12061451,,,,,,,,,,,,,
12061457,2,2,6,6,,,,,,,,,
12061466,2,2,6,6,,,,,,,,,
12061473,0,0,2,2,,,,,,,,,
12061448,0,0,0,0,,,,,,,,,
12061469,2,2,6,6,,,,,,,,,
12061479,1,1,6,3,6,,,,,,,,
12063877,0,0,0,6,,,,,9,,,,
12063871,1,1,6,3,7,,,,,,,,
12063889,0,0,3,2,,,,,,,,,
12063882,0,0,2,1,,,,,,,,,
12063860,2,2,6,5,10,,,,,,,,
12063869,2,2,6,3,10,,,,,,,,
12063863,2,2,6,6,,,,,,,,,
12063884,2,2,6,4,10,,,,,,,,
12061250,2,2,6,1,10,,,,,,,,
12061254,2,2,6,6,,,,,,,,,
12061259,2,2,6,6,,,,,,,,,
12061241,2,2,4,7,11,,,,,,,,
12061245,2,2,6,6,,,,,,,,,
12063756,2,2,7,6,,,,,,,,,
12063762,0,0,2,4,,,,,,,,,
12063766,1,1,7,6,5,,,,,,,,
12063767,0,0,2,0,,,,,,,,,
12063768,2,2,5,6,11,,,,,,,,
12063765,0,0,2,4,,,,,,,,,
12063759,2,2,6,6,,,,,,,,,
12063761,1,1,6,1,3,,,,,,,,
12061572,0,0,0,3,,,,,,,,,
12061564,0,0,0,4,,,,,,,,,
12061570,0,0,2,1,,,,,,,,,
12061561,1,1,6,4,7,,,,,,,,
12061574,2,2,7,6,,,,,,,,,
12063396,0,0,0,0,,,,,,,,,
12063402,0,0,2,1,,,,,,,,,
12063409,2,2,6,7,,,,,,,,,
12063406,0,0,4,3,,,,,,,,,
12063399,0,0,2,3,,,,,,,,,
12063403,2,2,2,6,10,,,,,,,,
12063400,0,0,0,4,,,,,,,,,
12063405,2,2,6,7,,,,,,,,,
12063397,2,2,6,6,,,,,,,,,
12064000,2,2,6,6,,,,,,,,,
12063991,0,0,5,5,,,,,,,,,
12063398,2,2,6,6,,,,,,,,,
12064001,0,0,4,6,,,,,10,,,,
12063408,0,0,1,5,,,,,,,,,
12066013,2,2,6,6,,,,,,,,,
12065890,1,1,6,3,11,,,,,,,,
12065914,2,2,3,6,10,,,,,,,,
12065913,2,2,6,6,13,,,,5,,,,
12063985,0,0,2,3,,,,,,,,,
12062455,0,0,3,2,,,,,,,,,
12062459,2,2,6,6,,,,,,,,,
12062456,1,1,3,6,3,,,,,,,,
12062457,0,0,1,5,,,,,,,,,
12062460,2,2,6,7,,,,,7,,,,
12062454,0,0,4,6,,,,,5,,,,
12062453,0,0,6,2,,,,3,,,,,
12062458,2,2,6,6,,,,,,,,,
12061282,2,2,6,2,6,,,,,,,,
12061283,2,2,6,6,,,,,,,,,
12061278,2,2,1,6,6,,,,,,,,
12061552,2,2,6,6,,,,,,,,,
12061553,2,2,6,6,,,,,,,,,
12063652,0,0,2,2,,,,,,,,,
12063651,0,0,4,1,,,,,,,,,
12063644,1,1,6,3,3,,,,,,,,
12063643,0,0,0,2,,,,,,,,,
12063641,2,2,6,6,,,,,,,,,
12063642,0,0,0,2,,,,,,,,,
12063649,0,0,3,1,,,,,,,,,
12063645,2,2,7,6,,,,,,,,,
12064980,0,0,4,3,,,,,,,,,
12064973,1,1,4,7,2,,,,,,,,
12063604,2,2,6,6,,,,,,,,,
12064985,0,0,2,4,,,,,,,,,
12063614,1,1,6,2,0,,,,,,,,
12063613,2,2,6,6,,,,,,,,,
12064981,0,0,3,1,,,,,,,,,
12071943,2,2,6,4,6,,,,,,,,
12063607,0,0,2,3,,,,,,,,,
12063875,2,2,6,6,,,,,,,,,
12063876,1,1,6,5,2,,,,,,,,
12064938,2,2,6,6,,,,,,,,,
12066342,1,1,6,1,5,,,,,,,,
12066340,2,2,6,1,6,,,,,,,,
12066339,2,2,6,6,,,,,,,,,
12064948,2,2,6,6,,,,,,,,,
12066341,2,2,6,6,6,,,,1,,,,
12064949,0,0,4,4,,,,,,,,,
12066343,2,2,0,7,6,,,,,,,,
12066344,0,0,4,1,,,,,,,,,
12064951,2,2,6,6,,,,,,,,,
12064945,0,0,0,3,,,,,,,,,
12066345,2,2,6,6,,,,,,,,,
12066346,2,2,6,6,,,,,,,,,
12069106,2,2,6,6,6,,,3,,,,,
12069064,2,2,6,6,,,,,,,,,
12066276,2,2,3,6,6,,,,,,,,
12069643,2,2,7,4,6,,,,,,,,
12069330,2,2,6,6,,,,,,,,,
12069384,1,1,6,6,2,,,2,,,,,
12069780,2,2,6,6,,,,,,,,,
12069331,0,0,2,0,,,,,,,,,
12063770,2,2,6,6,,,,,,,,,
12063758,0,0,6,1,,,,3,,,,,
12066504,2,2,6,7,,,,,,,,,
12065018,0,0,4,3,,,,,,,,,
12066507,2,2,6,6,,,,,,,,,
12066512,2,2,6,6,,,,,,,,,
12066508,2,2,2,6,6,,,,,,,,
12065015,0,0,6,3,,,,4,,,,,
12066510,2,2,6,6,,,,,,,,,
12066515,2,2,7,7,,,,,7,,,,
12066511,0,0,4,2,,,,,,,,,
12065024,2,2,6,6,,,,,,,,,
12066503,2,2,5,6,6,,,,,,,,
12065019,1,1,7,4,5,,,,,,,,
12066120,2,2,7,6,,,,7,,,,,
12069327,2,2,5,6,6,,,,,,,,
12069140,0,0,1,3,,,,,,,,,
12069822,2,2,7,6,,,,7,,,,,
12069699,1,1,4,6,6,,,,,2,,,
12069923,1,1,3,6,2,,,,,,,,
12069537,1,1,4,6,6,,,,,7,,,
12065028,0,0,3,0,,,,,,,,,
12064983,2,2,6,6,,,,,,,,,
12066757,1,1,7,3,4,,,7,,,,,
12064972,0,0,0,1,,,,,,,,,
12066756,2,2,6,6,,,,,,,,,
12064979,0,0,4,3,,,,,,,,,
12066762,2,2,7,7,,,,7,,,,,
12066758,1,1,6,4,5,,,,,,,,
12064978,2,2,6,6,,,,,,,,,
12066759,2,2,7,6,,,,,,,,,
12064958,2,2,6,6,,,,,,,,,
12064955,1,1,6,6,4,,,,3,,,,
12066761,,,,,,,,,,,,,
12069329,2,2,3,7,6,,,,7,,,,
12066760,2,2,6,6,,,,,,,,,
12069074,2,2,4,7,6,,,,7,,,,
12064962,2,2,1,6,7,,,,,9,,,
12069069,0,0,0,0,,,,,,,,,
12069902,0,0,0,1,,,,,,,,,
12069398,0,0,0,0,,,,,,,,,
12069696,0,0,1,4,,,,,,,,,
12069153,2,2,3,6,6,,,,,,,,
12069908,0,0,0,4,,,,,,,,,
12064510,1,1,3,6,2,,,,,,,,
12064505,0,0,5,2,,,,,,,,,
12064507,1,1,5,6,4,,,,,,,,
12064514,1,1,7,4,4,,,,,,,,
12064506,2,2,6,7,,,,,,,,,
12064519,0,0,1,0,,,,,,,,,
12064504,1,1,7,3,3,,,7,,,,,
12064508,0,0,3,2,,,,,,,,,
12064509,2,2,6,6,,,,,,,,,
12064516,2,2,7,6,,,,,,,,,
12064518,2,2,6,6,,,,,,,,,
12064511,2,2,6,6,,,,,,,,,
12064515,1,1,3,6,5,,,,,,,,
12064513,2,2,6,1,6,,,,,,,,
12064512,,,,,,,,,,,,,
12067467,,,6,0,,,,,,,,,
12064517,0,0,1,0,,,,,,,,,
12067299,0,0,2,3,,,,,,,,,
12067531,2,2,6,6,,,,,,,,,
12067446,2,2,1,6,6,,,,,,,,
12067530,2,2,6,6,,,,,,,,,
12067154,1,1,3,6,4,,,,,,,,
12067969,0,0,6,5,,,,4,,,,,
12067979,2,2,3,6,6,,,,,,,,
12067156,2,2,6,6,,,,,,,,,
12064415,0,0,3,5,,,,,,,,,
12064418,0,0,2,4,,,,,,,,,
12064416,1,1,6,1,2,,,,,,,,
12064422,0,0,4,6,,,,,3,,,,
12067110,2,2,6,6,,,,,,,,,
12065010,2,2,6,6,,,,,,,,,
12067106,2,2,6,4,6,,,,,,,,
12067112,1,1,6,5,5,,,,,,,,
12067111,0,0,3,1,,,,,,,,,
12067107,2,2,4,6,6,,,,,,,,
12067108,2,2,6,6,,,,,,,,,
12065026,2,2,6,6,,,,,,,,,
12065025,2,2,6,6,,,,,,,,,
12067109,1,1,7,4,5,,,11,,,,,
12065012,1,1,6,2,3,,,,,,,,
12065030,2,2,6,6,,,,,,,,,
12064212,1,1,6,3,,,,,,,,,
12064215,2,2,1,6,6,,,,,,,,
12064216,2,2,6,7,,,,,7,,,,
12064213,1,1,4,6,2,,,,,,,,
12065032,1,1,6,6,5,,,4,,,,,
12067405,0,0,4,3,,,,,,,,,
12065029,2,2,4,7,6,,,,,,,,
12065031,0,0,1,5,,,,,,,,,
12065027,1,1,3,6,2,,,,,,,,
12067406,1,1,3,6,4,,,,,,,,
12067410,1,1,2,7,4,,,,7,,,,
12067411,0,0,6,1,,,,3,,,,,
12067409,1,1,6,2,,,,,,,,,
12065009,2,2,6,6,,,,,,,,,
12067408,1,1,4,6,6,,,,,4,,,
12067407,2,2,1,6,6,,,,,,,,
12067464,2,2,7,6,,,,,,,,,
12069800,0,0,4,2,,,,,,,,,
12069916,1,1,4,7,1,,,,,,,,
12070034,1,1,6,1,2,,,,,,,,
12066137,0,0,4,6,,,,,3,,,,
12064906,0,0,3,3,,,,,,,,,
12064911,2,2,6,6,,,,,,,,,
12064889,0,0,3,4,,,,,,,,,
12064907,0,0,0,,,,,,,,,,
12064912,2,2,6,6,,,,,,,,,
12066135,1,1,7,6,5,,,7,3,,,,
12064887,0,0,3,4,,,,,,,,,
12064910,0,0,4,3,,,,,,,,,
12064908,0,0,4,4,,,,,,,,,
12066133,1,1,2,6,2,,,,,,,,
12066140,2,2,7,6,,,,,,,,,
12064904,2,2,6,6,,,,,,,,,
12066136,2,2,6,6,,,,,,,,,
12066134,2,2,7,6,,,,7,,,,,
12066138,0,0,0,0,,,,,,,,,
12069209,2,2,6,7,,,,,9,,,,
12069397,2,2,6,6,,,,,,,,,
12069563,2,2,7,6,,,,,,,,,
12069512,2,2,6,6,,,,,,,,,
12068864,1,1,7,1,1,,,,,,,,
12069399,2,2,6,3,6,,,,,,,,
12069117,1,1,6,4,5,,,,,,,,
12069793,1,1,3,6,3,,,,,,,,
12064997,0,0,0,0,,,,,,,,,
12064996,0,0,6,5,,,,2,,,,,
12064990,2,2,2,7,6,,,,7,,,,
12064995,2,2,6,6,,,,,,,,,
12064999,0,0,3,1,,,,,,,,,
12064988,0,0,5,2,,,,,,,,,
12064987,0,0,4,4,,,,,,,,,
12064986,1,1,7,4,5,,,,,,,,
12069267,2,2,6,6,,,,,,,,,
12069265,2,2,3,6,6,,,,,,,,
12069271,0,0,2,3,,,,,,,,,
12069269,0,0,3,4,,,,,,,,,
12063948,0,0,0,0,,,,,,,,,
12063950,2,2,6,6,,,,,,,,,
12063947,0,0,3,2,,,,,,,,,
12063533,2,2,3,6,10,,,,,,,,
12064027,2,2,6,6,,,,,,,,,
12063946,0,0,2,1,,,,,,,,,
12063949,,,,,,,,,,,,,
12066108,0,0,1,2,,,,,,,,,
12066333,0,0,0,3,,,,,,,,,
12066334,1,1,5,6,8,,,,,,,,
12066109,0,0,2,4,,,,,,,,,
12067038,0,0,4,3,,,,,,,,,
12067036,0,0,2,6,,,,,3,,,,
12066584,0,0,3,0,,,,,,,,,
12067037,0,0,4,3,,,,,,,,,
12063813,1,1,6,0,3,,,,,,,,
12063811,1,1,2,7,6,,,,,1,,,
12066500,2,2,6,4,6,,,,,,,,
12064929,2,2,7,6,,,,7,,,,,
12066509,0,0,5,6,,,,,5,,,,
12066501,0,0,3,0,,,,,,,,,
12066506,2,2,4,7,6,,,,7,,,,
12066514,0,0,1,6,,,,,3,,,,
12066502,1,1,6,5,2,,,,,,,,
12066505,0,0,6,1,,,,3,,,,,
12064935,0,0,4,4,,,,,,,,,
12064942,0,0,3,6,,,,,5,,,,
12066513,2,2,6,6,,,,,,,,,
12066841,1,1,6,3,5,,,,,,,,
12069967,2,2,6,4,6,,,,,,,,
12065958,0,0,2,4,,,,,,,,,
12064927,1,1,6,6,3,,,4,,,,,
12063595,2,2,6,6,,,,,,,,,
12049740,0,0,3,1,,,,,,,,,
12058633,0,0,3,2,,,,,,,,,
12058635,1,1,0,7,10,,,,8,,,,
12058639,0,0,4,2,,,,,,,,,
12065955,0,0,4,6,,,,,7,,,,
12058634,,,,,,,,,,,,,
12058636,2,2,6,6,,,,,,,,,
12058637,0,0,4,4,,,,,,,,,
12065959,2,2,5,6,10,,,,,,,,
12058638,0,0,1,4,,,,,,,,,
12049737,0,0,2,6,,,,,6,,,,
12063593,2,2,6,6,,,,,,,,,
12064946,2,2,6,6,,,,,,,,,
12063596,2,2,4,6,6,,,,,,,,
12064937,0,0,5,2,,,,,,,,,
12063601,0,0,0,3,,,,,,,,,
12064932,2,2,7,2,6,,,8,,,,,
12063591,2,2,6,3,7,,,,,7,,,
12063597,2,2,5,6,6,,,,,,,,
12071906,2,2,6,6,6,,,4,,,,,
12064931,0,0,3,5,,,,,,,,,
12071827,1,1,6,3,4,,,,,,,,
12071825,0,0,4,1,,,,,,,,,
12071831,2,2,6,6,,,,,,,,,
12071830,2,2,6,6,,,,,,,,,
12066014,2,2,7,6,,,,7,,,,,
12064967,2,2,6,6,,,,,,,,,
12064963,1,1,5,7,6,,,,7,5,,,
12066015,2,2,6,6,,,,,,,,,
12064965,0,0,2,4,,,,,,,,,
12064975,0,0,3,3,,,,,,,,,
12064959,1,1,6,3,,,,,,,,,
12064964,2,2,6,7,,,,,,,,,
12066018,2,2,2,7,6,,,,7,,,,
12066016,2,2,6,6,,,,,,,,,
12066020,0,0,6,6,,,,2,8,,,,
12066019,2,2,6,6,,,,,,,,,
12066022,2,2,6,6,,,,,,,,,
12066021,0,0,4,3,,,,,,,,,
12069700,2,2,6,7,,,,,,,,,
12069154,2,2,7,7,,,,,,,,,
12069823,0,0,3,3,,,,,,,,,
12069799,0,0,3,1,,,,,,,,,
12069328,1,1,1,6,5,,,,,,,,
12069698,0,0,4,0,,,,,,,,,
12069348,1,1,2,7,3,,,,,,,,
12065900,2,2,6,6,,,,,,,,,
12064960,2,2,6,7,,,,,7,,,,
12065897,2,2,6,6,,,,,,,,,
12065896,2,2,6,6,,,,,,,,,
12064936,2,2,6,7,,,,,7,,,,
12064969,2,2,6,6,,,,,,,,,
12065895,0,0,1,4,,,,,,,,,
12065894,2,2,6,6,,,,,,,,,
12065899,1,1,6,6,1,,,4,,,,,
12065893,0,0,2,2,,,,,,,,,
12065898,1,1,1,6,2,,,,,,,,
12064933,0,0,6,3,,,,5,,,,,
12069622,2,2,5,6,6,,,,,,,,
12069400,0,0,3,3,,,,,,,,,
12069073,1,1,5,7,4,,,,,,,,
12069513,2,2,6,6,6,,,,6,,,,
12069121,2,2,4,6,6,,,,,,,,
12069094,1,1,4,7,5,,,,7,,,,
12069708,2,2,6,6,,,,,,,,,
12069227,2,2,6,6,,,,,,,,,
12064943,2,2,6,7,,,,,,,,,
12065153,2,2,6,5,7,,,,,9,,,
12064941,1,1,4,6,1,,,,,,,,
12065152,2,2,6,6,,,,,,,,,
12065148,2,2,6,6,,,,,,,,,
12064914,2,2,6,6,,,,,,,,,
12065149,0,0,4,0,,,,,,,,,
12065151,2,2,6,6,,,,,,,,,
12064920,2,2,6,6,,,,,,,,,
12065147,0,0,1,4,,,,,,,,,
12065150,0,0,5,4,,,,,,,,,
12068799,1,1,6,6,4,,,3,,,,,
12068830,2,2,7,6,,,,7,,,,,
12068094,2,2,7,7,,,,7,,,,,
12068103,2,2,6,7,,,,,,,,,
12065113,0,0,6,4,,,,2,,,,,
12068073,2,2,3,6,6,,,,,,,,
12068012,1,1,6,6,4,,,1,,,,,
12068731,2,2,7,6,,,,,,,,,
12063563,2,2,6,6,6,,,,5,,,,
12063560,0,0,3,4,,,,,,,,,
12063569,0,0,6,4,,,,9,,,,,
12063568,2,2,7,6,,,,7,,,,,
12063566,0,0,4,0,,,,,,,,,
12063556,0,0,4,,,,,,,,,,
12063561,2,2,6,7,,,,,8,,,,
12063562,2,2,6,6,6,,,,8,,,,
12063559,0,0,4,4,,,,,,,,,
12063554,0,0,2,4,,,,,,,,,
12063558,1,1,6,1,,,,,,,,,
12069795,2,2,7,6,,,,7,,,,,
12069782,2,2,6,7,,,,,,,,,
12069079,2,2,7,6,,,,,,,,,
12069628,1,1,7,3,4,,,7,,,,,
12069199,2,2,3,7,6,,,,7,,,,
12066148,2,2,7,6,,,,7,,,,,
12066809,2,2,6,6,,,,,,,,,
12059444,2,2,6,6,,,,,,,,,
12059441,0,0,3,3,,,,,,,,,
12049589,2,2,6,6,,,,,,,,,
12049572,1,1,4,6,1,,,,,,,,
12049573,0,0,6,0,,,,3,,,,,
12049586,1,1,7,2,6,,,7,,5,,,
12057534,1,1,2,6,1,,,,,,,,
12057529,2,2,7,6,,,,,,,,,
12064031,2,2,7,6,,,,,,,,,
12057528,,,,,,,,,,,,,
12064030,2,2,6,7,,,,,7,,,,
12066746,1,1,6,2,6,,,,,1,,,
12064028,1,1,6,4,2,,,,,,,,
12057532,0,0,4,6,,,,,5,,,,
12064029,0,0,1,2,,,,,,,,,
12049624,2,2,6,6,,,,,,,,,
12049626,1,1,2,6,4,,,,,,,,
12049622,2,2,6,6,6,,,,5,,,,
12049611,0,0,6,4,,,,5,,,,,
12049679,2,2,0,6,6,,,,,,,,
12049678,0,0,1,3,,,,,,,,,
12049695,2,2,7,6,,,,7,,,,,
12049674,1,1,6,6,5,,,,2,,,,
12049677,0,0,4,5,,,,,,,,,
12049693,2,2,6,3,6,,,,,,,,
12049697,2,2,6,5,6,,,,,,,,
12049672,0,0,2,4,,,,,,,,,
12049696,2,2,6,6,,,,,,,,,
12049694,2,2,6,6,,,,,,,,,
12049698,2,2,6,7,,,,,11,,,,
12049680,2,2,6,6,,,,,,,,,
12049692,,,,,,,,,,,,,
12049689,2,2,7,6,,,,,,,,,
12049690,0,0,4,3,,,,,,,,,
12049691,2,2,7,6,,,,,,,,,
12049676,1,1,6,5,1,,,,,,,,
12067090,2,2,6,6,6,,,,6,,,,
12049669,,,,,,,,,,,,,
12049670,0,0,1,4,,,,,,,,,
12049671,0,0,0,3,,,,,,,,,
12049685,0,0,5,4,,,,,,,,,
12059243,2,2,7,7,,,,7,7,,,,
12059239,0,0,6,3,,,,4,,,,,
12059241,2,2,6,6,,,,,,,,,
12063940,1,1,6,1,6,,,,,6,,,
12063938,2,2,6,6,,,,,,,,,
12059242,2,2,6,6,,,,,,,,,
12063941,2,2,6,1,7,,,,,,,,
12049782,2,2,6,6,,,,,,,,,
12049778,1,1,5,7,5,,,,7,,,,
12049788,2,2,6,6,,,,,,,,,
12049787,2,2,6,6,,,,,,,,,
12049780,2,2,3,6,6,,,,,,,,
12049786,1,1,6,6,0,,,,5,,,,
12049781,0,0,2,2,,,,,,,,,
12049775,2,2,7,6,,,,,,,,,
12049777,1,1,6,2,,,,,,,,,
12049774,0,0,4,4,,,,,,,,,
12049791,2,2,6,6,,,,,,,,,
12049779,2,2,5,6,6,,,,,,,,
12059844,2,2,6,6,,,,,,,,,
12059840,0,0,3,3,,,,,,,,,
12059850,0,0,3,0,,,,,,,,,
12049802,2,2,1,6,6,,,,,,,,
12049804,2,2,6,6,,,,,,,,,
12049817,2,2,7,6,,,,,,,,,
12049812,2,2,6,7,,,,,,,,,
12049811,0,0,2,2,,,,,,,,,
12049809,2,2,6,6,,,,,,,,,
12049808,1,1,4,6,4,,,,,,,,
12049803,2,2,6,7,,,,,,,,,
12059253,2,2,6,6,6,,,6,,,,,
12059256,,,,,,,,,,,,,
12065726,0,0,3,3,,,,,,,,,
12063928,1,1,4,6,6,,,,,3,,,
12059254,1,1,2,6,1,,,,,,,,
12049726,0,0,2,3,,,,,,,,,
12059249,2,2,6,6,,,,,,,,,
12049715,2,2,6,6,,,,,,,,,
12049720,2,2,6,7,,,,,,,,,
12059255,0,0,5,4,,,,,,,,,
12049711,2,2,7,6,,,,7,,,,,
12049719,2,2,1,6,6,,,,,,,,
12049727,0,0,3,4,,,,,,,,,
12063637,0,0,3,4,,,,,,,,,
12063638,0,0,4,6,,,,,3,,,,
12059266,2,2,6,5,7,,,,,7,,,
12059261,1,1,3,6,2,,,,,,,,
12059269,1,1,7,6,4,,,,4,,,,
12063639,1,1,4,7,3,,,,,,,,
12059262,2,2,7,6,,,,,,,,,
12059270,2,2,7,6,,,,,,,,,
12063636,2,2,6,6,,,,,,,,,
12063640,2,2,6,6,,,,,,,,,
12049736,0,0,4,4,,,,,,,,,
12049732,1,1,6,5,1,,,,,,,,
12049744,0,0,3,4,,,,,,,,,
12049748,2,2,6,6,,,,,,,,,
12049730,0,0,4,2,,,,,,,,,
12049743,0,0,6,6,,,,4,5,,,,
12056902,2,2,4,6,6,,,,,,,,
12058339,2,2,7,6,,,,7,,,,,
12056899,0,0,4,3,,,,,,,,,
12056905,2,2,4,7,7,,,,7,7,,,
12061324,2,2,7,6,,,,,,,,,
12056907,1,1,3,7,6,,,,11,9,,,
12056904,1,1,6,6,3,,,5,,,,,
12061325,2,2,7,7,,,,7,7,,,,
12056903,0,0,6,3,,,,4,,,,,
12049651,0,0,4,4,,,,,,,,,
12056901,2,2,6,2,6,,,,,,,,
12049650,0,0,3,1,,,,,,,,,
12056910,0,0,3,3,,,,,,,,,
12049640,2,2,3,7,7,,,,8,,,,
12049641,0,0,3,5,,,,,,,,,
12049649,1,1,4,6,3,,,,,,,,
12049648,2,2,6,7,7,,,5,7,7,,,
12059443,2,2,6,6,,,,,,,,,
12059440,2,2,7,4,7,,,,,,,,
12062467,0,0,3,1,,,,,,,,,
12062468,2,2,7,6,,,,7,,,,,
12062466,2,2,2,6,6,,,,,,,,
12062465,0,0,2,1,,,,,,,,,
12064881,2,2,6,4,7,,,,,7,,,
12064885,0,0,3,1,,,,,,,,,
12064886,,,,,,,,,,,,,
12064882,1,1,6,5,2,,,,,,,,
12064884,2,2,6,6,,,,,,,,,
12068007,0,0,0,2,,,,,,,,,
12064883,2,2,6,7,,,,,,,,,
12065696,1,1,6,1,4,,,,,,,,
12068138,2,2,6,6,,,,,,,,,
12065110,2,2,6,6,,,,,,,,,
12068756,2,2,7,6,,,,7,,,,,
